Date,Forecast,Lower_Bound,Upper_Bound,Crypto
2026-03-24,859.7744680548317,413.11893691378094,1789.3445927249868,BNB
2026-03-25,859.7744680548317,411.3269196342109,1797.1401837165026,BNB
2026-03-26,859.7744680548317,409.5531120324601,1804.9237429805708,BNB
2026-03-27,859.7744680548317,407.79716474484934,1812.695623770409,BNB
2026-03-28,859.7744680548317,406.05873873989174,1820.4561690088008,BNB
2026-03-29,859.7744680548317,404.33750490258143,1828.2057117038157,BNB
2026-03-30,859.7744680548317,402.6331436398151,1835.944575343376,BNB
2026-03-31,859.7744680548317,400.94534450564163,1843.6730742700206,BNB
2026-04-01,859.7744680548317,399.27380584514924,1851.391514037007,BNB
2026-04-02,859.7744680548317,397.6182344558638,1859.1001917469218,BNB
2026-04-03,859.7744680548317,395.9783452656265,1866.799396373803,BNB
2026-04-04,859.7744680548317,394.35386102598466,1874.4894090697412,BNB
2026-04-05,859.7744680548317,392.7445120201869,1882.170503456898,BNB
2026-04-06,859.7744680548317,391.15003578495515,1889.8429459057236,BNB
2026-04-07,859.7744680548317,389.570176845241,1897.5069958002075,BNB
2026-04-08,859.7744680548317,388.00468646123994,1905.1629057908635,BNB
2026-04-09,859.7744680548317,386.45332238697955,1912.810922036142,BNB
2026-04-10,859.7744680548317,384.915848639844,1920.451284432902,BNB
2026-04-11,859.7744680548317,383.3920352804328,1928.084226836561,BNB
2026-04-12,859.7744680548317,381.88165820220337,1935.7099772714453,BNB
2026-04-13,859.7744680548317,380.3844989303628,1943.328758131905,BNB
2026-04-14,859.7744680548317,378.90034442952793,1950.9407863746499,BNB
2026-04-15,859.7744680548317,377.4289869196848,1958.546273702793,BNB
2026-04-16,859.7744680548317,375.9702237000196,1966.1454267420231,BNB
2026-04-17,859.7744680548317,374.5238569802162,1973.7384472092976,BNB
2026-04-18,859.7744680548317,373.08969371883126,1981.325532074482,BNB
2026-04-19,859.7744680548317,371.6675454683993,1988.906873715235,BNB
2026-04-20,859.7744680548317,370.25722822691995,1996.4826600655238,BNB
2026-04-21,859.7744680548317,368.85856229541497,2004.053074758074,BNB
2026-04-22,859.7744680548317,367.47137214125615,2011.6182972610325,BNB
2026-04-23,859.7744680548317,366.09548626697807,2019.1785030091646,BNB
2026-04-24,859.7744680548317,364.7307370843148,2026.7338635298106,BNB
2026-04-25,859.7744680548317,363.37696079320557,2034.2845465638854,BNB
2026-04-26,859.7744680548317,362.0339972655347,2041.8307161821378,BNB
2026-04-27,859.7744680548317,360.70168993338297,2049.372532896899,BNB
2026-04-28,859.7744680548317,359.379885681576,2056.910153769536,BNB
2026-04-29,859.7744680548317,358.06843474433475,2064.443732513801,BNB
2026-04-30,859.7744680548317,356.767190605834,2071.973419595274,BNB
2026-05-01,859.7744680548317,355.4760099044952,2079.49936232707,BNB
2026-05-02,859.7744680548317,354.19475234084024,2087.0217049619864,BNB
2026-05-03,859.7744680548317,352.92328058875006,2094.5405887812444,BNB
2026-05-04,859.7744680548317,351.6614602099721,2102.056152179985,BNB
2026-05-05,859.7744680548317,350.4091595717378,2109.568530749645,BNB
2026-05-06,859.7744680548317,349.1662497673474,2117.077857357384,BNB
2026-05-07,859.7744680548317,347.9326045396006,2124.58426222264,BNB
2026-05-08,859.7744680548317,346.70810020694205,2132.0878729909978,BNB
2026-05-09,859.7744680548317,345.49261559221094,2139.5888148054364,BNB
2026-05-10,859.7744680548317,344.28603195388297,2147.087210375082,BNB
2026-05-11,859.7744680548317,343.0882329196967,2154.583180041587,BNB
2026-05-12,859.7744680548317,341.89910442256735,2162.0768418432176,BNB
2026-05-13,859.7744680548317,340.7185346386915,2169.5683115767456,BNB
2026-05-14,859.7744680548317,339.5464139277522,2177.057702857249,BNB
2026-05-15,859.7744680548317,338.3826347751393,2184.5451271758884,BNB
2026-05-16,859.7744680548317,337.22709173610116,2192.030693955761,BNB
2026-05-17,859.7744680548317,336.07968138175397,2199.514510605881,BNB
2026-05-18,859.7744680548317,334.94030224686617,2206.99668257341,BNB
2026-05-19,859.7744680548317,333.8088547793574,2214.4773133941485,BNB
2026-05-20,859.7744680548317,332.68524129143566,2221.9565047414035,BNB
2026-05-21,859.7744680548317,331.5693659123134,2229.434356473271,BNB
2026-05-22,859.7744680548317,330.4611345424382,2236.9109666784084,BNB
2026-05-23,859.7744680548317,329.36045480918176,2244.3864317203434,BNB
2026-05-24,859.7744680548317,328.26723602392843,2251.8608462803923,BNB
2026-05-25,859.7744680548317,327.1813891405141,2259.3343033992087,BNB
2026-05-26,859.7744680548317,326.10282671495645,2266.8068945170708,BNB
2026-05-27,859.7744680548317,325.03146286643886,2274.278709512882,BNB
2026-05-28,859.7744680548317,323.96721323948964,2281.749836742008,BNB
2026-05-29,859.7744680548317,322.9099949673226,2289.2203630729196,BNB
2026-05-30,859.7744680548317,321.85972663628587,2296.6903739227605,BNB
2026-05-31,859.7744680548317,320.81632825138837,2304.1599532918094,BNB
2026-06-01,859.7744680548317,319.7797212028556,2311.629183796936,BNB
2026-06-02,859.7744680548317,318.749828233685,2319.0981467040365,BNB
2026-06-03,859.7744680548317,317.7265734081599,2326.566921959523,BNB
2026-06-04,859.7744680548317,316.70988208128875,2334.0355882208883,BNB
2026-06-05,859.7744680548317,315.6996808691391,2341.504222886371,BNB
2026-06-06,859.7744680548317,314.69589762003295,2348.972902123755,BNB
2026-06-07,859.7744680548317,313.69846138657095,2356.4417008983573,BNB
2026-06-08,859.7744680548317,312.70730239846245,2363.9106930001885,BNB
2026-06-09,859.7744680548317,311.72235203612814,2371.3799510703525,BNB
2026-06-10,859.7744680548317,310.74354280504963,2378.8495466267063,BNB
2026-06-11,859.7744680548317,309.77080831084373,2386.3195500887755,BNB
2026-06-12,859.7744680548317,308.8040832350327,2393.7900308019894,BNB
2026-06-13,859.7744680548317,307.84330331148976,2401.2610570612305,BNB
2026-06-14,859.7744680548317,306.8884053035335,2408.7326961337553,BNB
2026-06-15,859.7744680548317,305.93932698165577,2416.20501428145,BNB
2026-06-16,859.7744680548317,304.9960071018555,2423.6780767825067,BNB
2026-06-17,859.7744680548317,304.058385384561,2431.1519479525045,BNB
2026-06-18,859.7744680548317,303.12640249412493,2438.626691164904,BNB
2026-06-19,859.7744680548317,302.20000001886586,2446.102368871016,BNB
2026-06-20,859.7744680548317,301.279120451645,2453.579042619423,BNB
2026-06-21,859.7744680548317,300.363707170959,2461.056773074881,BNB
2026-06-22,859.7744680548317,299.4537044225292,2468.535620036747,BNB
2026-06-23,859.7744680548317,298.5490573013787,2476.0156424568795,BNB
2026-06-24,859.7744680548317,297.6497117343721,2483.49689845712,BNB
2026-06-25,859.7744680548317,296.75561446321234,2490.979445346286,BNB
2026-06-26,859.7744680548317,295.8667130278749,2498.463339636739,BNB
2026-06-27,859.7744680548317,294.98295575046706,2505.9486370605273,BNB
2026-06-28,859.7744680548317,294.1042917194996,2513.435392585119,BNB
